entry_time,exit_time,direction,entry_price,exit_price,symbol,contracts,adx,vix,grade
2025-11-03 10:39:35.060092693,2025-11-03 10:48:35.060092693,long,19996.62,20020.43,NQ,1,19.9,18.9,B8
2025-11-03 11:27:22.562117409,2025-11-03 12:00:22.562117409,long,19996.92,19974.22,NQ,1,29.4,18.9,A10
2025-11-03 13:48:50.349607323,2025-11-03 14:08:50.349607323,short,19993.99,20023.54,NQ,1,24.7,18.9,A9
2025-11-04 10:36:08.351718919,2025-11-04 10:59:08.351718919,long,19969.97,20000.86,NQ,2,31.2,17.5,B7
2025-11-04 10:43:07.375528447,2025-11-04 10:57:07.375528447,short,19981.08,20001.98,NQ,1,14.3,17.5,A9
2025-11-04 11:04:01.120348030,2025-11-04 11:38:01.120348030,long,19989.74,20004.42,NQ,2,31.3,17.5,B8
2025-11-04 13:46:31.347757013,2025-11-04 13:55:31.347757013,long,19975.86,19977.91,NQ,2,20.5,17.5,A9
2025-11-05 13:35:05.621179795,2025-11-05 13:48:05.621179795,long,19985.27,20018.52,NQ,1,28.5,14.5,B8
2025-11-05 14:27:54.833115014,2025-11-05 14:50:54.833115014,short,19975.67,19950.88,NQ,2,31.3,14.5,A9
2025-11-06 09:41:39.655014750,2025-11-06 09:46:39.655014750,long,19990.73,19973.16,NQ,1,25.2,12.5,B8
2025-11-06 10:58:50.689206933,2025-11-06 11:03:50.689206933,long,19972.75,19958.97,NQ,1,31.3,12.5,B7
2025-11-06 11:02:48.290668604,2025-11-06 11:10:48.290668604,short,20003.54,20003.59,NQ,1,21.7,12.5,A9
2025-11-06 14:19:12.500549857,2025-11-06 14:40:12.500549857,long,20012.75,20051.13,NQ,2,26.3,12.5,B7
2025-11-07 13:53:23.477546328,2025-11-07 14:17:23.477546328,long,20007.32,20034.58,NQ,2,20.3,13.5,B7
2025-11-10 09:40:11.503879227,2025-11-10 10:04:11.503879227,long,20011.31,19989.35,NQ,2,16.7,12.2,A10
2025-11-10 11:29:59.290901826,2025-11-10 11:38:59.290901826,long,20005.59,19988.81,NQ,1,24.1,12.2,A9
2025-11-11 09:42:28.263463054,2025-11-11 10:03:28.263463054,long,20007.21,20036.06,NQ,1,37.9,13.4,A9
2025-11-12 09:40:41.828707105,2025-11-12 10:06:41.828707105,short,20021.26,19994.04,NQ,1,31.3,14.8,B7
2025-11-12 09:56:17.575625503,2025-11-12 10:06:17.575625503,short,20004.49,19974.12,NQ,1,37.3,14.8,A9
2025-11-12 11:03:53.704242120,2025-11-12 11:21:53.704242120,short,20016.02,19997.08,NQ,2,41.2,14.8,B8
2025-11-12 11:17:09.278849638,2025-11-12 11:23:09.278849638,short,20007.73,19980.74,NQ,1,33.2,14.8,B8
2025-11-13 09:34:50.688562473,2025-11-13 09:55:50.688562473,long,20006.88,20005.85,NQ,1,20.2,15.3,B8
2025-11-13 15:03:44.499089516,2025-11-13 15:26:44.499089516,long,20001.34,19992.67,NQ,1,27.0,15.3,B8
2025-11-14 11:21:07.727115410,2025-11-14 11:40:07.727115410,long,20014.31,20037.59,NQ,1,22.3,15.1,A9
2025-11-14 14:11:50.589432844,2025-11-14 14:19:50.589432844,short,20028.43,20007.86,NQ,1,25.6,15.1,B7
2025-11-14 15:12:47.358675228,2025-11-14 15:36:47.358675228,short,20022.26,20037.7,NQ,2,18.0,15.1,B8
2025-11-17 09:36:22.554328009,2025-11-17 10:02:22.554328009,short,20046.87,20020.59,NQ,1,20.3,16.4,B8
2025-11-17 09:36:52.789683615,2025-11-17 09:47:52.789683615,short,20047.39,20062.82,NQ,2,19.7,16.4,B7
2025-11-17 14:00:05.478120662,2025-11-17 14:08:05.478120662,short,20029.74,20045.04,NQ,2,31.9,16.4,B7
2025-11-17 14:17:41.861199128,2025-11-17 14:44:41.861199128,long,20044.42,20065.68,NQ,2,39.3,16.4,B7
2025-11-18 09:33:34.786800232,2025-11-18 09:37:34.786800232,long,20065.72,20083.93,NQ,1,21.2,16.6,B8
2025-11-18 15:10:39.946271886,2025-11-18 15:14:39.946271886,long,20060.4,20042.52,NQ,1,25.8,16.6,A9
2025-11-19 10:32:52.217987431,2025-11-19 10:54:52.217987431,short,20071.52,20050.38,NQ,1,19.3,16.2,A10
2025-11-20 13:44:33.156709913,2025-11-20 14:17:33.156709913,long,20063.72,20052.04,NQ,1,12.0,16.7,B7
2025-11-21 13:35:12.466330366,2025-11-21 13:50:12.466330366,short,20080.51,20068.0,NQ,1,30.1,15.2,B7
2025-11-21 14:54:59.950970168,2025-11-21 15:26:59.950970168,long,20058.96,20073.64,NQ,2,42.3,15.2,B8
2025-11-21 15:19:37.519683595,2025-11-21 15:32:37.519683595,long,20077.39,20075.53,NQ,2,21.4,15.2,B7
2025-11-21 15:22:01.843814348,2025-11-21 15:42:01.843814348,long,20090.82,20078.45,NQ,2,28.9,15.2,B7
2025-11-24 11:10:41.459056262,2025-11-24 11:15:41.459056262,long,20133.61,20156.78,NQ,1,34.1,16.0,B7
2025-11-24 11:16:54.321387566,2025-11-24 11:25:54.321387566,long,20129.5,20157.14,NQ,1,40.2,16.0,A9
2025-11-24 11:28:28.036987979,2025-11-24 11:42:28.036987979,long,20124.31,20150.01,NQ,1,24.9,16.0,B8
2025-11-24 13:52:21.349176482,2025-11-24 14:08:21.349176482,long,20107.16,20093.82,NQ,1,24.0,16.0,B7
2025-11-25 09:31:10.312277494,2025-11-25 09:46:10.312277494,long,20096.94,20077.68,NQ,2,20.4,16.8,A9
2025-11-25 10:32:25.251773120,2025-11-25 10:54:25.251773120,short,20097.29,20100.87,NQ,1,18.5,16.8,B7
2025-11-25 14:53:44.925962854,2025-11-25 15:18:44.925962854,short,20116.22,20104.85,NQ,1,33.3,16.8,B7
2025-11-26 09:49:27.450010910,2025-11-26 09:56:27.450010910,short,20078.25,20057.05,NQ,1,38.1,16.1,A9
2025-11-26 13:30:08.191837204,2025-11-26 13:39:08.191837204,long,20105.63,20092.39,NQ,1,24.9,16.1,A9
2025-11-27 09:41:41.076294566,2025-11-27 09:46:41.076294566,long,20094.37,20075.68,NQ,1,25.0,14.6,B7
2025-11-27 09:52:00.727976526,2025-11-27 10:11:00.727976526,long,20113.8,20091.78,NQ,1,30.9,14.6,B7
2025-11-27 11:13:12.507397441,2025-11-27 11:46:12.507397441,short,20077.88,20067.14,NQ,1,33.4,14.6,B8
2025-11-28 09:31:59.506144577,2025-11-28 09:59:59.506144577,long,20108.38,20130.06,NQ,1,17.7,15.1,B7
2025-11-28 13:40:48.741224232,2025-11-28 14:03:48.741224232,long,20108.93,20133.1,NQ,1,27.1,15.1,B7
2025-12-01 09:51:11.715205470,2025-12-01 09:58:11.715205470,long,20127.19,20148.6,NQ,1,16.6,15.8,A9
