group_type,reaction_source,event_family,catalyst_category,market_bias_side,confidence_label,sample_size,avg_predicted_bullish_probability,avg_confidence,avg_primary_return_pts,primary_accuracy,whipsaw_rate,accuracy_5m,avg_return_5m_pts,accuracy_15m,avg_return_15m_pts,accuracy_30m,avg_return_30m_pts,accuracy_60m,avg_return_60m_pts,accuracy_240m,avg_return_240m_pts,accuracy_390m,avg_return_390m_pts,smoothed_primary_accuracy,sample_reliability,trust_weight,trust_label,group_key,usable_for_live_signal,trust_note
catalyst_category,,,labor,,,15,0.4482922051282051,0.3994626666666666,-57.86666666666667,0.3333333333333333,0.6666666666666666,0.1,4.375,0.0,27.525,0.4,-15.425,0.3333333333333333,-57.86666666666667,0.4,-214.6,0.2,-325.9,0.38095238095238093,0.5555555555555556,0.6293121693121693,discount,catalyst_category|catalyst_category=labor,True,"catalyst_category sample=15, smoothed_accuracy=0.381, whipsaw=0.667"
catalyst_category,,,growth,,,9,0.5979738859180037,0.4791310606060606,84.08333333333333,0.8888888888888888,0.3333333333333333,0.8333333333333334,20.166666666666668,1.0,56.333333333333336,1.0,106.54166666666669,0.8888888888888888,84.08333333333333,0.6666666666666666,85.16666666666667,0.5,11.916666666666666,0.7333333333333333,0.42857142857142855,1.1957142857142857,boost,catalyst_category|catalyst_category=growth,True,"catalyst_category sample=9, smoothed_accuracy=0.733, whipsaw=0.333"
confidence_label,,,,,low,12,0.5065390799396682,0.2736333333333334,-9.770833333333334,0.25,0.6666666666666666,0.125,2.15625,0.25,23.25,0.625,8.6875,0.25,-9.770833333333334,0.5,-148.5625,0.125,-231.75,0.3333333333333333,0.5,0.5716666666666665,fade,confidence_label|confidence_label=low,True,"confidence_label sample=12, smoothed_accuracy=0.333, whipsaw=0.667"
confidence_label,,,,,medium,12,0.5023065909090909,0.5850432954545456,0.5,0.8333333333333334,0.4166666666666667,0.625,18.4375,0.5,53.40625,0.625,51.9375,0.8333333333333334,0.5,0.5,-55.8125,0.5,-166.6875,0.7222222222222222,0.5,1.1654166666666668,boost,confidence_label|confidence_label=medium,True,"confidence_label sample=12, smoothed_accuracy=0.722, whipsaw=0.417"
event_family,,ism_pmi,,,,9,0.5979738859180037,0.4791310606060606,84.08333333333333,0.8888888888888888,0.3333333333333333,0.8333333333333334,20.166666666666668,1.0,56.333333333333336,1.0,106.54166666666669,0.8888888888888888,84.08333333333333,0.6666666666666666,85.16666666666667,0.5,11.916666666666666,0.7333333333333333,0.42857142857142855,1.1957142857142857,boost,event_family|event_family=ism_pmi,True,"event_family sample=9, smoothed_accuracy=0.733, whipsaw=0.333"
event_family,,adp_employment,,,,3,0.5060876923076923,0.22,-72.33333333333333,0.0,0.3333333333333333,0.0,-1.25,0.0,-32.5,0.0,-42.25,0.0,-72.33333333333333,0.0,-110.5,0.0,-89.875,0.3333333333333333,0.2,0.6913333333333332,discount,event_family|event_family=adp_employment,True,"event_family sample=3, smoothed_accuracy=0.333, whipsaw=0.333"
event_family,,jobless_claims,,,,3,0.3964399999999999,0.6067800000000001,-3.5,0.6666666666666666,0.6666666666666666,0.0,9.375,0.0,47.625,0.0,30.25,0.6666666666666666,-3.5,0.0,169.25,0.0,240.0,0.5555555555555556,0.2,0.8813333333333333,steady,event_family|event_family=jobless_claims,True,"event_family sample=3, smoothed_accuracy=0.556, whipsaw=0.667"
event_family,,jolts_job_openings,,,,3,0.4109333333333334,0.4345333333333332,35.833333333333336,0.0,1.0,0.0,5.5,0.0,24.5,1.0,-24.375,0.0,35.833333333333336,1.0,-3.75,0.0,118.875,0.3333333333333333,0.2,0.5379999999999999,fade,event_family|event_family=jolts_job_openings,True,"event_family sample=3, smoothed_accuracy=0.333, whipsaw=1.000"
event_family,,nonfarm_payrolls,,,,3,0.3979999999999999,0.516,-124.66666666666669,1.0,0.6666666666666666,0.5,4.125,0.0,49.0,0.5,-20.375,1.0,-124.66666666666669,1.0,-564.0,1.0,-949.25,0.6666666666666666,0.2,1.0146666666666666,steady,event_family|event_family=nonfarm_payrolls,True,"event_family sample=3, smoothed_accuracy=0.667, whipsaw=0.667"
event_family,,unemployment_rate,,,,3,0.53,0.22,-124.66666666666669,0.0,0.6666666666666666,0.0,4.125,0.0,49.0,0.5,-20.375,0.0,-124.66666666666669,0.0,-564.0,0.0,-949.25,0.3333333333333333,0.2,0.6146666666666666,discount,event_family|event_family=unemployment_rate,True,"event_family sample=3, smoothed_accuracy=0.333, whipsaw=0.667"
